timestamp,username,role,event,detail,ip
2026-05-15 11:09:38,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 11:18:08,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 11:18:08,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 11:18:58,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 11:19:00,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-15 11:19:03,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-15 11:19:07,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:19:48,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:19:52,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:19:57,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:20:00,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:20:09,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:20:09,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:20:10,Div-dev,admin,USER_CREATED,created user: user1 (role=user),localhost
2026-05-15 11:20:10,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:20:22,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 11:20:22,Div-dev,admin,LOGOUT,,localhost
2026-05-15 11:20:41,user1,user,LOGIN_SUCCESS,,localhost
2026-05-15 11:20:41,user1,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 11:20:52,user1,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 11:20:53,user1,user,PAGE_VIEW,At-Risk Customers,localhost
2026-05-15 11:21:07,user1,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 11:21:14,user1,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 11:21:14,user1,user,LOGOUT,,localhost
2026-05-15 11:21:36,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 11:21:36,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 11:21:40,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-15 11:21:55,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-15 13:41:15,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-05-15 13:41:15,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-05-15 13:41:41,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-05-15 13:41:41,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-05-15 13:44:19,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 13:44:20,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:44:43,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:44:53,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:44:53,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:44:56,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:00,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:04,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:06,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:07,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:08,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:08,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:08,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:08,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:09,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:09,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:09,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:09,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:15,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:17,Div-dev,admin,PREDICTION_RUN,prob=0.19 risk=Low,localhost
2026-05-15 13:45:34,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:38,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:45:38,Div-dev,admin,PREDICTION_RUN,prob=0.11 risk=Low,localhost
2026-05-15 13:45:57,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:02,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:04,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:07,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:10,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:15,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:17,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:19,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:46:19,Div-dev,admin,PREDICTION_RUN,prob=0.19 risk=Low,localhost
2026-05-15 13:46:26,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:46:34,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:46:49,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:46:49,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:46:49,Div-dev,admin,USER_DELETED,deleted user: user1,localhost
2026-05-15 13:46:50,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:47:54,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:16,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:21,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:22,Div-dev,admin,USER_CREATED,created user: user12 (role=user),localhost
2026-05-15 13:48:22,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:44,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:52,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:56,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:48:56,Div-dev,admin,USER_CREATED,created user: myuser (role=user),localhost
2026-05-15 13:48:56,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:49:17,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-15 13:49:17,Div-dev,admin,LOGOUT,,localhost
2026-05-15 13:49:36,user12,user,LOGIN_SUCCESS,,localhost
2026-05-15 13:49:36,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:49:44,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:49:45,user12,user,PAGE_VIEW,At-Risk Customers,localhost
2026-05-15 13:50:00,user12,user,PAGE_VIEW,At-Risk Customers,localhost
2026-05-15 13:50:02,user12,user,PAGE_VIEW,At-Risk Customers,localhost
2026-05-15 13:50:06,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:13,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:14,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:22,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:25,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:28,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:30,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:31,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:31,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:31,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:32,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:32,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:32,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:33,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:33,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:34,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:41,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:46,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:46,user12,user,PREDICTION_RUN,prob=0.01 risk=Low,localhost
2026-05-15 13:50:46,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:46,user12,user,PREDICTION_RUN,prob=0.01 risk=Low,localhost
2026-05-15 13:50:54,user12,user,PAGE_VIEW,Churn Predictor,localhost
2026-05-15 13:50:54,user12,user,PREDICTION_RUN,prob=0.01 risk=Low,localhost
2026-05-15 13:51:11,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:51:13,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:51:14,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:51:17,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:51:21,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:51:24,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:51:24,user12,user,LOGOUT,,localhost
2026-05-15 13:58:20,div-dev,—,LOGIN_FAILED,username not found,localhost
2026-05-15 13:58:28,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 13:58:28,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 13:58:30,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-15 14:30:07,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 14:30:14,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 14:30:14,Div-dev,admin,LOGOUT,,localhost
2026-05-15 14:32:14,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 14:32:14,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-15 16:50:59,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 16:51:37,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-15 16:51:47,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-16 12:57:04,Dev-div,—,LOGIN_FAILED,username not found,localhost
2026-05-16 12:57:17,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 12:57:23,Div-dev,admin,PAGE_VIEW,ML Predictions,localhost
2026-05-16 12:57:59,Div-dev,admin,PREDICTION_RUN,prob=0.25,localhost
2026-05-16 12:59:07,Div-Dev,—,LOGIN_FAILED,username not found,localhost
2026-05-16 12:59:16,Div-dev,—,LOGIN_FAILED,wrong password,localhost
2026-05-16 12:59:28,Div-Dev,—,LOGIN_FAILED,username not found,localhost
2026-05-16 12:59:35,Div-Dev,—,LOGIN_FAILED,username not found,localhost
2026-05-16 13:00:16,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:01:40,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:01:47,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-16 13:07:03,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:12:03,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:12:04,Div-dev,admin,PAGE_VIEW, Executive Dashboard,localhost
2026-05-16 13:12:14,Div-dev,admin,PAGE_VIEW, Churn Predictor,localhost
2026-05-16 13:12:17,Div-dev,admin,PAGE_VIEW, At-Risk Customers,localhost
2026-05-16 13:12:22,Div-dev,admin,PAGE_VIEW, Model Performance,localhost
2026-05-16 13:12:25,Div-dev,admin,PAGE_VIEW, Admin Panel,localhost
2026-05-16 13:12:39,Div-dev,admin,PAGE_VIEW, Model Performance,localhost
2026-05-16 13:12:42,Div-dev,admin,PAGE_VIEW, At-Risk Customers,localhost
2026-05-16 13:12:50,Div-dev,admin,PAGE_VIEW, Churn Predictor,localhost
2026-05-16 13:12:54,Div-dev,admin,PAGE_VIEW, Churn Predictor,localhost
2026-05-16 13:13:15,Div-dev,admin,PREDICTION_RUN,prob=0.21 risk=Low,localhost
2026-05-16 13:13:29,Div-dev,admin,PAGE_VIEW, Executive Dashboard,localhost
2026-05-16 13:40:53,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:41:26,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 13:41:36,Div-dev,admin,PREDICTION_RUN,prob=0.21 risk=Low,localhost
2026-05-16 13:41:49,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 13:41:51,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 13:41:55,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-16 13:42:02,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-16 13:42:49,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-16 13:44:02,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:56:51,Div-Dev,—,LOGIN_FAILED,username not found,localhost
2026-05-16 13:57:07,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 13:59:14,Div-dev,—,LOGIN_FAILED,wrong password,localhost
2026-05-16 13:59:26,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 14:03:00,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 14:47:10,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 14:47:11,Div-dev,admin,PAGE_VIEW, Executive Dashboard,localhost
2026-05-16 14:47:46,Div-dev,admin,PAGE_VIEW, Churn Predictor,localhost
2026-05-16 14:47:50,Div-dev,admin,PAGE_VIEW, At-Risk Customers,localhost
2026-05-16 14:47:56,Div-dev,admin,PAGE_VIEW, Model Performance,localhost
2026-05-16 14:48:08,Div-dev,admin,PAGE_VIEW, Admin Panel,localhost
2026-05-16 15:32:23,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 15:32:32,Div-dev,admin,PAGE_VIEW,ML Predictions,localhost
2026-05-16 22:01:06,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 22:01:06,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-16 22:01:19,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
