timestamp,username,role,event,detail,ip
2026-05-16 22:01:53,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-16 22:02:02,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:07,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:09,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:10,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:11,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:13,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:13,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:20,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:22,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:24,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:28,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:41,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:15:41,Div-dev,admin,LOGOUT,,localhost
2026-05-16 22:17:07,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-16 22:17:07,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-16 22:17:48,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:18:40,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-16 22:19:23,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:19:59,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:05,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:07,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:10,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:13,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:13,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:13,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:16,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:16,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:16,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:17,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:17,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:22,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:28,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:32,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-16 22:20:44,Div-dev,admin,PREDICTION_RUN,prob=0.22 risk=Low,localhost
2026-05-16 22:22:30,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 22:23:14,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 22:23:18,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 22:23:29,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 22:23:33,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-16 22:24:45,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-16 22:26:32,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-16 22:29:20,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-16 22:29:20,Div-dev,admin,LOGOUT,,localhost
2026-05-16 22:29:33,user1,—,LOGIN_FAILED,username not found,localhost
2026-05-16 22:30:07,user12,user,LOGIN_SUCCESS,,localhost
2026-05-16 22:30:07,user12,user,PAGE_VIEW,Executive Dashboard,localhost
2026-05-18 11:44:18,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-18 11:44:20,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-18 11:44:44,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 11:46:34,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-18 11:46:34,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-18 11:47:28,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-18 12:25:00,Div-Dev,—,LOGIN_FAILED,username not found,localhost
2026-05-18 12:25:05,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-18 12:25:06,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-18 12:25:22,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 12:25:26,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-18 12:25:37,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:25:39,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 12:25:41,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 12:25:45,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 12:25:45,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 12:25:53,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-18 12:25:57,Div-dev,admin,PREDICTION_RUN,prob=0.22 risk=Low,localhost
2026-05-18 12:25:57,Div-dev,admin,PREDICTION_RUN,prob=0.22 risk=Low,localhost
2026-05-18 12:26:19,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:26:39,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-18 12:26:40,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-18 12:26:51,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-18 12:27:00,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:27:47,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:27:52,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:30:08,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:30:09,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:30:11,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:30:27,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-18 12:30:39,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-20 11:26:02,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-20 11:26:03,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-20 11:26:10,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:15,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:20,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:22,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:26,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:35,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:37,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:38,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-05-20 11:26:54,Div-dev,admin,PREDICTION_RUN,prob=0.33 risk=Low,localhost
2026-05-20 11:27:37,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-20 11:27:45,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-20 11:27:47,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-05-20 11:28:05,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-05-20 11:28:37,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-20 11:29:37,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-20 11:29:37,Div-dev,admin,LOGOUT,,localhost
2026-05-22 10:56:02,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-05-22 10:56:02,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-05-22 11:07:51,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-05-22 11:07:51,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-05-22 12:14:40,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-05-22 12:14:40,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-05-22 12:15:00,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-05-22 12:15:00,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-05-23 00:08:07,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-05-23 00:08:08,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-05-23 00:08:18,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:08:25,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:08:41,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:09:01,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:12:49,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:12:56,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:13:30,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:13:51,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:13:52,Div-dev,admin,USER_CREATED,created user: Yugandhara@1 (role=user),localhost
2026-05-23 00:13:52,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:14:02,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:14:11,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:14:15,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:14:15,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:14:16,Div-dev,admin,PASSWORD_CHANGED,changed password for: Yugandhara@1,localhost
2026-05-23 00:14:58,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:15:01,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:15:02,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-05-23 00:15:02,Div-dev,admin,USER_DELETED,deleted user: Yugandhara@1,localhost
2026-05-23 00:15:02,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-06-12 02:21:26,Dev-Div,—,LOGIN_FAILED,username not found,localhost
2026-06-12 03:41:43,Div-Dev,—,LOGIN_FAILED,username not found,localhost
2026-06-12 03:41:50,Dev-div,—,LOGIN_FAILED,username not found,localhost
2026-06-12 03:41:57,Dev-Div,—,LOGIN_FAILED,username not found,localhost
2026-06-12 03:42:27,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-06-12 03:42:27,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 03:42:39,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-06-12 03:42:41,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-06-12 03:42:45,Div-dev,admin,PREDICTION_RUN,prob=0.21 risk=Low,localhost
2026-06-12 03:43:49,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:43:52,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:43:54,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:43:56,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:00,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:02,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:03,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:05,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:07,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:10,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:11,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:12,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:13,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:14,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:17,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:18,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:19,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:26,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:27,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:29,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 03:44:34,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-06-12 03:45:30,Div-dev,admin,PAGE_VIEW,Admin Panel,localhost
2026-06-12 03:45:41,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 03:45:53,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 03:45:53,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 03:57:11,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-06-12 03:57:11,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-06-12 03:57:24,Div-dev,admin,USER_CREATED,created user: testuser_pytest (role=user),localhost
2026-06-12 03:57:25,Div-dev,admin,USER_DELETED,deleted user: testuser_pytest,localhost
2026-06-12 04:11:22,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-06-12 04:11:22,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 04:11:24,Div-dev,admin,PAGE_VIEW,Churn Predictor,localhost
2026-06-12 04:11:25,Div-dev,admin,PAGE_VIEW,At-Risk Customers,localhost
2026-06-12 04:11:26,Div-dev,admin,PAGE_VIEW,Model Performance,localhost
2026-06-12 04:11:54,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 04:42:21,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-06-12 04:42:21,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
2026-06-12 04:51:56,Div-dev,admin,LOGIN_SUCCESS,,localhost
2026-06-12 04:51:56,Div-dev,admin,PAGE_VIEW,Executive Dashboard,localhost
